timestamp,x_est,y_est,yaw_est,x_gt,y_gt,yaw_gt,pos_error,yaw_error
0.000000,0.000007,0.000017,-0.000000,0.000000,0.000000,0.000000,0.000018,-0.000000
0.020000,0.000009,0.000025,-0.000000,0.000000,0.000000,-0.000000,0.000027,-0.000000
0.040000,0.000010,0.000034,-0.000000,0.000000,0.000000,-0.000000,0.000036,-0.000000
0.060000,0.000008,0.000044,-0.000000,0.000001,0.000000,-0.000000,0.000045,-0.000000
0.080000,0.000004,0.000054,-0.000000,0.000001,0.000000,-0.000000,0.000055,-0.000000
0.100000,0.000017,0.000018,-0.000000,0.000001,0.000000,-0.000000,0.000024,-0.000000
0.120000,0.000014,0.000015,-0.000000,0.000001,0.000000,-0.000000,0.000020,-0.000000
0.140000,0.000015,0.000016,-0.000000,0.000001,0.000000,-0.000000,0.000021,-0.000000
0.160000,0.000016,0.000015,-0.000000,0.000002,0.000000,-0.000000,0.000021,-0.000000
0.180000,0.000015,0.000016,-0.000000,0.000002,0.000000,-0.000000,0.000020,-0.000000
0.200000,0.000014,0.000015,-0.000000,0.000002,0.000000,-0.000000,0.000019,-0.000000
0.220000,0.000013,0.000015,-0.000000,0.000002,0.000000,-0.000000,0.000019,-0.000000
0.240000,0.000014,0.000015,-0.000000,0.000002,0.000000,-0.000000,0.000019,-0.000000
0.260000,0.000014,0.000015,-0.000000,0.000003,0.000000,-0.000000,0.000019,-0.000000
0.280000,0.000014,0.000016,-0.000000,0.000003,0.000000,-0.000000,0.000019,-0.000000
0.300000,0.000014,0.000015,-0.000000,0.000003,0.000000,-0.000000,0.000019,-0.000000
0.320000,0.000014,0.000012,-0.000000,0.000003,0.000000,-0.000000,0.000016,-0.000000
0.340000,0.000014,0.000013,-0.000000,0.000003,0.000000,-0.000000,0.000017,-0.000000
0.360000,0.000014,0.000012,-0.000000,0.000004,0.000000,-0.000000,0.000016,-0.000000
0.380000,0.000015,0.000013,-0.000000,0.000004,0.000000,-0.000000,0.000016,-0.000000
0.400000,0.000016,0.000012,-0.000000,0.000004,0.000000,-0.000000,0.000017,-0.000000
0.420000,0.000017,0.000011,-0.000000,0.000004,0.000000,-0.000000,0.000016,-0.000000
0.440000,0.000016,0.000012,-0.000000,0.000004,0.000000,-0.000000,0.000017,-0.000000
0.460000,0.000016,0.000011,-0.000000,0.000005,0.000000,-0.000000,0.000016,0.000000
0.480000,0.000016,0.000009,-0.000000,0.000005,0.000000,-0.000000,0.000015,-0.000000
0.500000,0.000017,0.000009,-0.000000,0.000005,0.000000,-0.000000,0.000015,-0.000000
0.520000,0.000017,0.000009,-0.000000,0.000005,0.000000,-0.000000,0.000015,-0.000000
0.540000,0.000020,0.000010,-0.000000,0.000006,0.000000,-0.000000,0.000017,-0.000000
0.560000,0.000019,0.000010,-0.000000,0.000006,0.000000,-0.000000,0.000016,-0.000000
0.580000,0.000019,0.000010,-0.000000,0.000006,0.000000,-0.000000,0.000016,-0.000000
0.600000,0.000018,0.000010,-0.000000,0.000006,0.000000,-0.000000,0.000016,-0.000000
0.620000,0.000018,0.000010,-0.000000,0.000006,0.000000,-0.000000,0.000015,-0.000000
0.640000,0.000018,0.000010,-0.000000,0.000007,0.000000,-0.000000,0.000015,-0.000000
0.660000,0.000018,0.000009,0.000037,0.000007,0.000000,-0.000000,0.000015,0.000037
0.680000,0.000018,0.000009,-0.000000,0.000007,0.000000,-0.000000,0.000014,-0.000000
0.700000,0.000018,0.000008,-0.000000,0.000007,0.000000,-0.000000,0.000014,-0.000000
0.720000,0.000020,0.000008,-0.000000,0.000007,0.000000,-0.000000,0.000015,-0.000000
0.740000,0.000021,0.000009,-0.000000,0.000008,0.000000,-0.000000,0.000016,-0.000000
0.760000,0.000022,0.000009,-0.000000,0.000008,0.000000,-0.000000,0.000017,-0.000000
0.780000,0.000023,0.000009,-0.000000,0.000008,0.000000,-0.000000,0.000018,-0.000000
0.800000,0.000024,0.000009,-0.000000,0.000008,0.000000,-0.000000,0.000018,-0.000000
0.820000,0.000025,0.000008,-0.000000,0.000008,0.000000,-0.000000,0.000018,-0.000000
0.840000,0.000025,0.000008,-0.000000,0.000009,0.000000,-0.000000,0.000018,0.000000
0.860000,0.000025,0.000008,-0.000000,0.000009,0.000000,-0.000000,0.000018,-0.000000
0.880000,0.000026,0.000007,-0.000000,0.000009,0.000000,-0.000000,0.000019,0.000000
0.900000,0.000026,0.000007,-0.000000,0.000009,0.000000,-0.000000,0.000019,-0.000000
0.920000,0.000026,0.000008,-0.000000,0.000009,0.000000,-0.000000,0.000019,-0.000000
0.940000,0.000026,0.000008,-0.000000,0.000010,0.000000,-0.000000,0.000019,-0.000000
0.960000,0.000026,0.000008,-0.000000,0.000010,0.000000,-0.000000,0.000018,-0.000000
0.980000,0.000026,0.000008,-0.000000,0.000010,0.000000,-0.000000,0.000018,-0.000000
1.000000,0.000025,0.000009,-0.000000,0.000010,0.000000,-0.000000,0.000017,-0.000000
1.020000,0.000024,0.000009,-0.000000,0.000010,0.000000,-0.000000,0.000016,-0.000000
1.040000,0.000023,0.000010,-0.000000,0.000011,0.000000,-0.000000,0.000016,-0.000000
1.060000,0.000023,0.000010,-0.000000,0.000011,0.000000,-0.000000,0.000015,-0.000000
1.080000,0.000022,0.000010,-0.000000,0.000011,0.000000,-0.000000,0.000015,-0.000000
1.100000,0.000022,0.000011,-0.000000,0.000011,0.000000,-0.000000,0.000015,-0.000000
1.120000,0.000021,0.000010,-0.000000,0.000012,0.000000,-0.000000,0.000014,-0.000000
1.160000,0.000022,0.000010,-0.000000,0.000012,0.000000,-0.000000,0.000014,-0.000000
1.180000,0.000022,0.000011,-0.000000,0.000012,0.000000,-0.000000,0.000014,0.000000
1.200000,0.000022,0.000010,-0.000000,0.000012,0.000000,-0.000000,0.000014,0.000000
1.220000,0.000022,0.000010,-0.000000,0.000012,0.000000,-0.000000,0.000014,0.000000
1.240000,0.000022,0.000009,-0.000000,0.000013,0.000000,-0.000000,0.000013,0.000000
1.260000,0.000023,0.000010,-0.000000,0.000013,0.000000,-0.000000,0.000014,0.000000
1.280000,0.000022,0.000010,-0.000000,0.000013,0.000000,-0.000000,0.000013,0.000000
1.300000,0.000022,0.000009,-0.000000,0.000013,0.000000,-0.000000,0.000013,0.000000
1.320000,0.000024,0.000009,-0.000000,0.000013,0.000000,-0.000000,0.000013,0.000000
1.340000,0.000024,0.000009,-0.000000,0.000014,0.000000,-0.000000,0.000014,0.000000
1.360000,0.000024,0.000009,-0.000000,0.000014,0.000000,-0.000000,0.000014,0.000000
1.380000,0.000026,0.000011,-0.000000,0.000014,0.000000,-0.000000,0.000016,0.000000
1.400000,0.000025,0.000010,-0.000000,0.000014,0.000000,-0.000000,0.000015,0.000000
1.420000,0.000026,0.000010,-0.000000,0.000014,0.000000,-0.000000,0.000015,0.000000
1.440000,0.000026,0.000010,-0.000000,0.000015,0.000000,-0.000000,0.000015,0.000000
1.460000,0.000026,0.000010,-0.000000,0.000015,0.000000,-0.000000,0.000015,0.000000
1.480000,0.000026,0.000010,-0.000000,0.000015,0.000000,-0.000000,0.000014,0.000000
1.500000,0.000026,0.000010,-0.000000,0.000015,0.000000,-0.000000,0.000015,0.000000
1.520000,0.000027,0.000011,-0.000000,0.000015,0.000000,-0.000000,0.000016,0.000000
1.540000,0.000027,0.000012,-0.000000,0.000016,0.000000,-0.000000,0.000016,0.000000
1.560000,0.000026,0.000012,-0.000000,0.000016,0.000000,-0.000000,0.000016,-0.000000
1.580000,0.000025,0.000013,-0.000000,0.000016,0.000000,-0.000000,0.000016,-0.000000
1.600000,0.000026,0.000013,-0.000000,0.000016,0.000000,-0.000000,0.000016,0.000000
1.620000,0.000028,0.000012,-0.000000,0.000017,0.000000,-0.000000,0.000016,0.000000
1.640000,0.000027,0.000012,-0.000000,0.000017,0.000000,-0.000000,0.000016,-0.000000
1.660000,0.000028,0.000012,-0.000000,0.000017,0.000000,-0.000000,0.000016,0.000000
1.680000,0.000028,0.000011,-0.000000,0.000017,0.000000,-0.000000,0.000015,0.000000
1.700000,0.000028,0.000011,-0.000000,0.000017,0.000000,-0.000000,0.000016,0.000000
1.720000,0.000029,0.000011,-0.000000,0.000018,0.000000,-0.000000,0.000016,0.000000
1.740000,0.000030,0.000011,-0.000000,0.000018,0.000000,-0.000000,0.000016,0.000000
1.760000,0.000029,0.000011,-0.000000,0.000018,0.000000,-0.000000,0.000016,0.000000
1.780000,0.000029,0.000011,-0.000000,0.000018,0.000000,-0.000000,0.000016,0.000000
1.820000,0.000030,0.000011,-0.000000,0.000019,0.000000,-0.000000,0.000016,0.000000
1.840000,0.000028,0.000010,-0.000000,0.000019,0.000000,-0.000000,0.000014,0.000000
1.860000,0.000029,0.000010,-0.000000,0.000019,0.000000,-0.000000,0.000014,0.000000
1.880000,0.000029,0.000009,-0.000000,0.000018,0.000000,-0.000000,0.000014,0.000000
1.900000,0.000028,0.000009,-0.000000,0.000019,0.000000,-0.000000,0.000012,0.000000
1.920000,0.000028,0.000009,-0.000000,0.000020,0.000000,-0.000000,0.000012,0.000000
